sentiment,cnn_sentiment,lstm_sentiment,inferred,lx_sentiment
1,0.6535733342170715,0.38416388630867004,true,1
0,0.9858598709106445,0.23235902190208435,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.0037991413846611977,0.5755391716957092,true,-1
1,0.997244656085968,0.993630588054657,true,1
-1,0.0023680641315877438,0.10679934918880463,true,0
1,0.44036710262298584,0.3540753722190857,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.7979253530502319,0.2807590067386627,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.3139777183532715,0.3150913417339325,true,0
1,0.4808856248855591,0.41537201404571533,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.0023305260110646486,0.031627070158720016,true,-1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.05963641777634621,0.12178212404251099,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.019274676218628883,0.4582850933074951,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.9871199131011963,0.4674986004829407,true,1
1,0.6535733342170715,0.38416388630867004,true,0
-1,0.4808856248855591,0.41537201404571533,false,0
1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,0
-1,0.38181033730506897,0.37896719574928284,false,0
-1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.0706537514925003,0.26539120078086853,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.035155657678842545,0.11170428991317749,false,0
0,0.4271259307861328,0.05888373404741287,false,0
0,0.9803084135055542,0.5721390247344971,true,1
1,0.4808856248855591,0.41537201404571533,true,1
1,0.9965546727180481,0.3325442969799042,false,0
0,0.7839615941047668,0.31159552931785583,true,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6586102843284607,0.6302224397659302,false,0
-1,0.08750809729099274,0.3809181749820709,true,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.4705483913421631,0.3287530243396759,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.003630193881690502,0.032464828342199326,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.5848187208175659,0.29819124937057495,true,1
0,0.1113101989030838,0.010079814121127129,true,-1
1,0.000041605744627304375,0.024793554097414017,true,1
1,0.421067476272583,0.8214542269706726,true,1
0,0.27526161074638367,0.274905800819397,true,0
-1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.12416565418243408,0.0664610043168068,false,0
1,0.0022747903130948544,0.5082816481590271,true,1
-1,0.8999634981155396,0.06656508892774582,true,0
0,0.6535733342170715,0.38416388630867004,false,0
0,0.018495159223675728,0.01339272316545248,true,1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.10814341902732849,0.21185998618602753,true,-1
1,0.9999176263809204,0.9608336091041565,true,1
-1,0.2386532723903656,0.15048085153102875,true,-1
0,0.06976304948329926,0.5533680319786072,false,0
1,0.052767276763916016,0.033540356904268265,true,1
-1,0.719221830368042,0.4130117893218994,true,-1
-1,0.9811066389083862,0.3981776535511017,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9999992251396179,0.4707571864128113,true,0
0,0.6535733342170715,0.38416388630867004,true,1
-1,0.9962589144706726,0.6339969635009766,true,-1
0,0.009240125305950642,0.02754981629550457,false,0
1,0.7755909562110901,0.4215109348297119,true,1
0,0.00736039225012064,0.6083483099937439,true,0
0,0.923967719078064,0.357215017080307,false,0
-1,0.3712024688720703,0.4184616804122925,true,1
1,0.4808856248855591,0.41537201404571533,true,1
0,0.19134552776813507,0.039930522441864014,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
0,0.0006668932619504631,0.18809065222740173,false,0
0,0.5206055045127869,0.25000545382499695,false,0
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.31218221783638,0.24121931195259094,true,1
0,0.43230727314949036,0.9006869792938232,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,false,0
-1,0.6535733342170715,0.38416388630867004,true,-1
0,0.06320352852344513,0.34149739146232605,true,1
1,0.9999547600746155,0.5788982510566711,true,1
0,0.029404636472463608,0.027596335858106613,false,0
0,0.9993226528167725,0.9097883105278015,false,0
-1,0.0009605404920876026,0.4675339460372925,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.95572429895401,0.40680643916130066,true,0
1,0.9824061989784241,0.12514255940914154,true,1
0,0.687661349773407,0.6614273190498352,true,0
1,0.014224765822291374,0.4396779239177704,true,1
1,0.6535733342170715,0.38416388630867004,false,0
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.8130772113800049,0.45069366693496704,false,0
1,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,false,0
-1,0.9964931607246399,0.8235098123550415,true,0
-1,0.6045580506324768,0.16347365081310272,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.6273485422134399,0.435835599899292,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.9913618564605713,0.9939889311790466,false,0
-1,0.00007068063860060647,0.20892712473869324,true,-1
-1,0.6535733342170715,0.38416388630867004,false,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.8500485420227051,0.10585477948188782,true,-1
-1,0.0010934898164123297,0.27464932203292847,true,0
0,0.0009529296075925231,0.9037016034126282,true,0
1,0.6535733342170715,0.38416388630867004,true,1
-1,0.6535733342170715,0.38416388630867004,true,0
1,0.6535733342170715,0.38416388630867004,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.4808856248855591,0.41537201404571533,true,1
0,0.8853772878646851,0.3286762237548828,true,0
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9440873265266418,0.28167468309402466,true,1
1,0.4815465807914734,0.0481397844851017,true,1
1,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9998874068260193,0.5507795810699463,true,-1
-1,0.12706613540649414,0.756614625453949,true,-1
0,0.6392958164215088,0.46154144406318665,true,0
0,0.9986511468887329,0.8984472155570984,true,1
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.004681602586060762,0.12255334854125977,false,0
-1,0.9911197423934937,0.9547830820083618,true,-1
-1,0.6535733342170715,0.38416388630867004,true,1
-1,0.042139943689107895,0.7245339155197144,true,-1
1,0.6535733342170715,0.38416388630867004,true,0
0,0.09821338951587677,0.16256356239318848,false,0
0,0.4378754794597626,0.4395120441913605,false,0
1,0.6411460638046265,0.4203229248523712,true,1
-1,0.08500900119543076,0.5762877464294434,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.8932743668556213,0.9194289445877075,true,1
0,0.902042031288147,0.285488486289978,false,0
1,0.24453578889369965,0.8437840938568115,true,1
0,0.6535733342170715,0.38416388630867004,false,0
1,0.3190096318721771,0.385003000497818,true,1
0,0.914192259311676,0.6753256320953369,false,0
1,0.10040078312158585,0.03109963983297348,false,0
-1,0.00023841096844989806,0.01788743957877159,true,-1
0,0.6535733342170715,0.38416388630867004,false,0
0,0.0913725197315216,0.012877238914370537,false,0
-1,0.12168741226196289,0.385850191116333,true,0
-1,0.008344368077814579,0.41464367508888245,true,1
-1,0.4024599492549896,0.809843122959137,true,-1
1,0.9998483061790466,0.6108509302139282,true,0
0,0.46831217408180237,0.4133946895599365,false,0
-1,0.9950684905052185,0.061208102852106094,true,-1
-1,0.6535733342170715,0.38416388630867004,true,0
0,0.6535733342170715,0.38416388630867004,false,0
1,0.9374588131904602,0.6391683220863342,true,1
0,0.6535733342170715,0.38416388630867004,true,1
0,0.6535733342170715,0.38416388630867004,true,1
1,0.6535733342170715,0.38416388630867004,true,0
1,0.4808856248855591,0.41537201404571533,true,1
-1,0.9893147945404053,0.5728504657745361,true,-1
1,0.976835310459137,0.4094206988811493,true,1
-1,0.3712024688720703,0.4184616804122925,true,0
0,0.6535733342170715,0.38416388630867004,true,1
1,0.4815465807914734,0.0481397844851017,true,1
0,0.6760879158973694,0.788404107093811,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.9987615346908569,0.6210711598396301,false,0
-1,0.0016996986232697964,0.0548635870218277,true,-1
0,0.9680761694908142,0.2302733063697815,true,-1
0,0.9899960160255432,0.4226808547973633,false,0
0,0.6535733342170715,0.38416388630867004,false,0
-1,0.013439377769827843,0.29014766216278076,true,-1
1,0.5687015056610107,0.01371079869568348,true,1
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.282502144575119,0.4481636583805084,false,0
0,0.6535733342170715,0.38416388630867004,true,-1
0,0.5426409244537354,0.4597032070159912,false,0
